,titles,links
0,"Vaseline Body Ice Cream, 165 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0259195DZJ2S7GUU09J&url=%2FVaseline-Body-Ice-Cream-165%2Fdp%2FB085WKL537%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-1-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_atf
1,"NIVEA Soft Light Moisturizer Cream, with Vitamin E & Jojoba Oil for Face, Hands and Body, 500 ml",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A10098753H3B6HIU122VR&url=%2FNivea-Cream-Light-Moisturiser-Vitamin%2Fdp%2FB07YLY1YT1%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-2-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_atf
2,"Organic Harvest Coffee with Cocoa, Olive Oil & Aloe Vera Body Butter Cream for Women | Deep Moisturizing Cream for Dry Face & Body Skin | Sulphates & Parabens-free - 100 ml",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08134041VAJQ9K5ITIYM&url=%2FOrganic-Harvest-Moisturizing-Sulphates-Parabens-free%2Fdp%2FB08QS4DPY1%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26smid%3DAMUQ56Q1P787N%26sr%3D8-3-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_atf
3,"NIVEA Crème, All Season Multi-Purpose Cream, 200ml",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08630892NJ84HXX9QWWP&url=%2FNivea-Creme-200ml%2Fdp%2FB00GQVESKA%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-4-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_atf
4,"Himalaya Rich Cocoa Butter Body Cream, 200ml",https://www.amazon.in/Himalaya-Cocoa-Butter-Cream-200ml/dp/B01N4HP2ET/ref=sr_1_5?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-5
5,"Himalaya Herbals Cocoa Butter Intensive Body Lotion, 400ml",https://www.amazon.in/Himalaya-Herbals-Butter-Intensive-Lotion/dp/B006G84AA6/ref=sr_1_6?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-6
6,"VLCC Almond Honey Body Lotion, 350ml Buy 1 Get 1 free",https://www.amazon.in/VLCC-Almond-Nourishing-Brightening-Lotion/dp/B077JSDB6V/ref=sr_1_7?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-7
7,"Aveeno Daily Moisturizing Lotion For Normal To Dry Skin With Oats, 354ml",https://www.amazon.in/Aveeno-Daily-Moisturizing-Lotion-Normal/dp/B0105LFXJ6/ref=sxin_10?asc_contentid=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&creativeASIN=B0105LFXJ6&cv_ct_cx=Body+Cream&cv_ct_id=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Body+Cream&linkCode=oas&pd_rd_i=B0105LFXJ6&pd_rd_r=522b9002-ae41-4d4e-abf0-778521fedbf4&pd_rd_w=XqbnJ&pd_rd_wg=2rWeB&pf_rd_p=04cb5ab0-b8fd-4cb3-8087-30e7d341d745&pf_rd_r=5YZXKQEHYBPW0S3Y37RM&qid=1624283239&sr=1-1-483c64d8-df78-4008-ae20-e69f683e58b1&tag=htlifestyle-21
8,"Cetaphil Moisturizing Lotion, 100 ml",https://www.amazon.in/Cetaphil-Moisturizing-Lotion-100ml/dp/B01ER4HR4Q/ref=sxin_10?asc_contentid=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&creativeASIN=B01ER4HR4Q&cv_ct_cx=Body+Cream&cv_ct_id=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Body+Cream&linkCode=oas&pd_rd_i=B01ER4HR4Q&pd_rd_r=522b9002-ae41-4d4e-abf0-778521fedbf4&pd_rd_w=XqbnJ&pd_rd_wg=2rWeB&pf_rd_p=04cb5ab0-b8fd-4cb3-8087-30e7d341d745&pf_rd_r=5YZXKQEHYBPW0S3Y37RM&qid=1624283239&sr=1-2-483c64d8-df78-4008-ae20-e69f683e58b1&tag=htlifestyle-21
9,"MCaffeine Naked and Raw Coffee Body Lotion | Moisturization | White Water Lily, Shea Butter | Normal to Oily Skin | Paraben and Mineral Oil-Free for all skin types ( 200 ml )",https://www.amazon.in/mCaffeine-Coffee-Moisturization-Paraben-Mineral/dp/B07YL51LP7/ref=sxin_10?asc_contentid=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&creativeASIN=B07YL51LP7&cv_ct_cx=Body+Cream&cv_ct_id=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Body+Cream&linkCode=oas&pd_rd_i=B07YL51LP7&pd_rd_r=522b9002-ae41-4d4e-abf0-778521fedbf4&pd_rd_w=XqbnJ&pd_rd_wg=2rWeB&pf_rd_p=04cb5ab0-b8fd-4cb3-8087-30e7d341d745&pf_rd_r=5YZXKQEHYBPW0S3Y37RM&qid=1624283239&smid=A2A53F3N8CEFWW&sr=1-3-483c64d8-df78-4008-ae20-e69f683e58b1&tag=htlifestyle-21
10,,https://www.amazon.in/NIVEA-Body-Lotion-Nourishing-600ml/dp/B07VKM2HR5/ref=sxin_10?asc_contentid=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&creativeASIN=B07VKM2HR5&cv_ct_cx=Body+Cream&cv_ct_id=amzn1.osa.13b59adf-5a66-4b13-b7a6-f4277164ed9a.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Body+Cream&linkCode=oas&pd_rd_i=B07VKM2HR5&pd_rd_r=522b9002-ae41-4d4e-abf0-778521fedbf4&pd_rd_w=XqbnJ&pd_rd_wg=2rWeB&pf_rd_p=04cb5ab0-b8fd-4cb3-8087-30e7d341d745&pf_rd_r=5YZXKQEHYBPW0S3Y37RM&qid=1624283239&sr=1-4-483c64d8-df78-4008-ae20-e69f683e58b1&tag=htlifestyle-21
11,"NIVEA Body Lotion, Aloe Hydration, with Aloe Vera, for Men & Women, 400 ml",https://www.amazon.in/Nivea-Aloe-Hydration-Lotion-400ml/dp/B079KGC4NZ/ref=sr_1_8?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-8
12,"NIVEA Body Lotion for Very Dry Skin, Nourishing Body Milk with 2x Almond Oil, For Men & Women, 600 ml",https://www.amazon.in/NIVEA-Body-Lotion-Nourishing-600ml/dp/B07VKM2HR5/ref=sr_1_9?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-9
13,"NIVEA Soft Light Moisturizer Cream, with Vitamin E & Jojoba Oil for Face, Hands and Body, 300 ml",https://www.amazon.in/Nivea-Light-Moisturising-Cream-300ml/dp/B00E96N6O8/ref=sr_1_10?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-10
14,"Vaseline Intensive Care 24 hr nourishing Cocoa Glow Body Lotion with Cocoa And Shea Butter, Restores Glow for all skin type - 400 ml",https://www.amazon.in/Vaseline-Intensive-Care-Cocoa-Lotion/dp/B07W44MH3W/ref=sr_1_11?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-11
15,"Parachute Advansed Body Lotion Deep Nourish, 400 ml",https://www.amazon.in/Parachute-Advansed-Body-Lotion-Nourish/dp/B00CBRJ34E/ref=sr_1_12?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-12
16,Vaseline Intensive Care Deep Moisture Body Lotion 600 ml,https://www.amazon.in/Vaseline-Intensive-Care-Moisture-Lotion/dp/B08M4T5FJG/ref=sr_1_13?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-13
17,"NIVEA Body Lotion for Very Dry Skin, Nourishing Body Milk with 2x Almond Oil, For Men & Women, 400 ml",https://www.amazon.in/Nivea-Nourishing-Lotion-Moisture-Almond/dp/B00IJ72QWQ/ref=sr_1_14?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-14
18,"NIVEA Body Lotion for Very Dry Skin, Cocoa Nourish, with Coconut Oil & Cocoa Butter, For Men & Women, 400 ml",https://www.amazon.in/Nivea-Cocoa-Nourish-Lotion-400ml/dp/B00NW7NTTW/ref=sr_1_15?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-15
19,"Vaseline Body Ice Cream, 165 g",https://www.amazon.in/Vaseline-Body-Ice-Cream-165/dp/B085WKL537/ref=sr_1_16?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-16
20,"WOW Shea Butter and Cocoa Butter Moisturizing Body Lotion, Deep Hydration, 300ml",https://www.amazon.in/WOW-Butter-Moisturizing-Lotion-Hydration/dp/B07JZ23DVY/ref=sr_1_17?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-17
21,"NIVEA Body Lotion, Extra Whitening Cell Repair SPF 15, For All Skin Types, 400ml",https://www.amazon.in/Nivea-Extra-Whitening-Repair-Lotion/dp/B019XY4FOU/ref=sr_1_18?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-18
22,"BOROPLUS Doodh Kesar Body Lotion for Normal Skin , 400 ml",https://www.amazon.in/BOROPLUS-Doodh-Kesar-Body-Lotion/dp/B07VV5R3FB/ref=sr_1_19?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-19
23,"Vaseline Intensive Care Aloe Fresh Body Lotion, with Aloe Extract, Non Greasy, Non Sticky Formula For Hand & Body for Normal Skin 400 ml",https://www.amazon.in/Vaseline-Intensive-Care-Fresh-Lotion/dp/B07W7D8JY7/ref=sr_1_20?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-20
24,"Mylo Care Stretch Marks Cream for Pregnancy with the Goodness of Shea Butter, Saffron, Kokum Butter and Aloe Vera, Australia Certified Toxin Free, No Mineral Oils-50ml (50ml)",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0451732Q1QX6UGIJ5V9&url=%2FMylo-Care-Pregnancy-Australia-Certified%2Fdp%2FB094HN3VRR%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-21-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_mtf
25,"Aveeno Daily Moisturizing Lotion For Normal To Dry Skin With Oats, 354ml",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A10484863HAXYMUHZQU76&url=%2FAveeno-Daily-Moisturizing-Lotion-Normal%2Fdp%2FB0105LFXJ6%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-22-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_mtf
26,"L'Occitane Nourishing Almond Milk Concentrate, 50ml",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A087325623N907VRMF5JH&url=%2FLOccitane-Almond-Milk-Concentrate-50ml%2Fdp%2FB016OM70NC%2Fref%3Dsr_1_23_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-23-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_mtf
27,"NIVEA Soft Light Moisturizing Cream, 300ml (Pack of 2)",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0082233DKSXCHT1M1XH&url=%2FNivea-Soft-Light-Moistirising-Cream%2Fdp%2FB07T48FR95%2Fref%3Dsr_1_24_sspa%3Fdchild%3D1%26keywords%3DBody%2BCream%26qid%3D1624283239%26sr%3D8-24-spons%26psc%3D1&qualifier=1624283239&id=8919141745039535&widgetName=sp_mtf
28,Oriflame Milk and Honey Gold Nourishing Hand and Body Face Moisturizer and Day Cream - Organically Sourced Extracts 250ml-31602,https://www.amazon.in/Oriflame-Nourshing-Organically-Extracts-250ml-31602/dp/B07QHZ1ZHD/ref=sr_1_25?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-25
29,"Joy Honey & Almonds Advanced Nourishing Body Lotion, For Normal to Dry skin 500ml",https://www.amazon.in/Honey-Almonds-Nourishing-Lotion-500ml/dp/B00TI9CB1A/ref=sr_1_26?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-26
30,"Vaseline Healthy Bright Daily Brightening Body Lotion, For Healthy & Glowing Skin, 400 ml",https://www.amazon.in/Vaseline-Healthy-Bright-Brightening-Lotion/dp/B07W8GZGPP/ref=sr_1_27?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-27
31,"Corlin Fair Glow Mix Fruit Skin Massage Cream, 850g",https://www.amazon.in/Corlin-Fair-Fruit-Massage-Cream/dp/B08R2TFWZB/ref=sr_1_28?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-28
32,ST. D'VENCE Winter Edition Body Lotion with Tea Tree Oil & Shea Butter (Dry Skin) (300 ml),https://www.amazon.in/ST-DVENCE-Winter-Lotion-Butter/dp/B016ZA76QO/ref=sr_1_29?dchild=1&keywords=Body+Cream&qid=1624283239&smid=AXDZ1KYIDP0BU&sr=8-29
33,"UrbanBotanics® 4 in1 Body Butter For Dry Skin/ Normal Skin/Itchy Skin & Stretch Marks with Shea Butter, Cocoa Butter, Kokum Butter & Caramel - Body Cream For Women & Men, 200g",https://www.amazon.in/UrbanBotanics%C2%AE-Butter-Normal-Stretch-Caramel/dp/B08FR29PMQ/ref=sr_1_30?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-30
34,"Yardley London English Lavender Hand and Body Lotion for Normal Skin , 350ml (Pack of 2)",https://www.amazon.in/Yardley-London-English-Lavender-Lotion/dp/B07NPJTQ5N/ref=sr_1_31?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-31
35,"Himalaya Nourishing Skin Cream, 200ml",https://www.amazon.in/Himalaya-Nourishing-Skin-Cream-200ml/dp/B01F32Q800/ref=sr_1_32?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-32
36,"VLCC Almond Honey Body Lotion, 350ml Buy 1 Get 1 free",https://www.amazon.in/VLCC-Almond-Honey-Lotion-350ml/dp/B0719CVYZR/ref=sr_1_33?dchild=1&keywords=Body+Cream&qid=1624283239&smid=AT95IG9ONZD7S&sr=8-33
37,Vaseline Intensive Care Deep Moisture Body Lotion 400 ml,https://www.amazon.in/Vaseline-Intensive-Restore-Lasting-Moisturisation/dp/B08M4QF7V9/ref=sr_1_34?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-34
38,"NIVEA Body Lotion for Dry Skin, Shea Smooth, with Shea Butter, For Men & Women, 400 ml",https://www.amazon.in/Nivea-Smooth-Milk-Lotion-400ml/dp/B00BKY9I62/ref=sr_1_35?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-35
39,"NIVEA Body Lotion, Oil in Lotion Rose & Argan Oil, For Dry Skin, 400ml",https://www.amazon.in/Nivea-Rose-Argan-Lotion-400ml/dp/B07H41VR92/ref=sr_1_36?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-36
40,"Joy Skin Fruits Fruit Moisturizing Cream, For All Skin Types 500 ml",https://www.amazon.in/Fruits-Active-Moisture-Moisturizing-Massage/dp/B00TI9CMDM/ref=sr_1_37?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-37
41,"NIVEA Body Lotion For Men & Women, Express Hydration, for Fast Absorption, 400 ml",https://www.amazon.in/Nivea-Express-Hydration-Lotion-400ml/dp/B006LX9WCM/ref=sr_1_38?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-38
42,"bare body essentials Cream to Reduce Stretch Marks, Scars, Spots, Discolouration, Tone, Nourish, Tighten, Evens out, Brightens, for all skin type - 50 gm",https://www.amazon.in/Essentials-Stretch-Discolouration-Nourish-Brightens/dp/B08HN82JBD/ref=sr_1_39?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-39
43,"Yardley London English Rose Moisturising Hand and Body Lotion for Normal Skin, 350ml (Pack of 2)",https://www.amazon.in/Yardley-London-English-Lotion-350ml/dp/B07NPKZNBM/ref=sr_1_40?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-40
44,"bare body essentials Underarm Cream, Spotless, Soft and Nourished, Enriched with Vitamin E, Evens Out Dark, for all skin types, White, Vanilla, 50 gm",https://www.amazon.in/Bare-Body-Essentials-Under-Cream/dp/B0819HY5QQ/ref=sr_1_41?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-41
45,"Dove Silky Nourishing Body Cream Silky Feeling skin, 300 ml",https://www.amazon.in/Dove-Silky-Nourishing-Cream-Feeling/dp/B01N3ZNSRH/ref=sr_1_42?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-42
46,SKIN SECRETS FRUIT FACIAL MASSAGE CREAM -800 gms,https://www.amazon.in/SECRETS-FRUIT-FACIAL-MASSAGE-CREAM/dp/B07N3TP4FL/ref=sr_1_43?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-43
47,"Himalaya Herbals Aloe and Cucumber Refreshing Body Lotion, 400ml",https://www.amazon.in/Himalaya-Herbals-Cucumber-Refreshing-Lotion/dp/B00VHSU69O/ref=sr_1_44?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-44
48,"WOW Skin Science Aloe Vera Body Lotion - Ultra Light Hydration - No Mineral Oil, Parabens, Silicones, Color & PG (300mL)",https://www.amazon.in/WOW-Lotion-Ultra-Light-Hydration/dp/B07JZ1XQQB/ref=sr_1_45?dchild=1&keywords=Body+Cream&qid=1624283239&smid=A2WK4OB3ROODF0&sr=8-45
49,"Joy Skin Fruits Fruit Moisturizing body lotion, For All Skin Types 500ml",https://www.amazon.in/Fruits-Active-Moisture-Moisturizing-Lotion/dp/B00TI9DC6I/ref=sr_1_46?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-46
50,"Plum Bodylovin' Coffee Wake-A-Ccino Non-Greasy, Silicone and Paraben-Free, Vegan, Cruelty-Free Hand Cream for All Skin Types (50 Gram)",https://www.amazon.in/Plum-Bodylovin-Non-Greasy-Paraben-Free-Cruelty-Free/dp/B08P7535FB/ref=sr_1_47?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-47
51,"NIVEA Crème, All Season Multi-Purpose Cream, 200ml",https://www.amazon.in/Nivea-Creme-200ml/dp/B00GQVESKA/ref=sr_1_48?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-48
52,"POND'S Triple Vitamin Moisturising Body Lotion, Gives 3x Moisturisation For Soft, Smooth, Radiant Skin in Winters, 300 ml",https://www.amazon.in/Ponds-Triple-Vitamin-Moisturising-Lotion/dp/B01ER404A0/ref=sr_1_49?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-49
53,"Dove Supple Bounce Body Lotion, for Soft,Bouncy,Smooth Skin,48Hrs Moisturisation, Paraben Free, with Plant based Moisturiser,Quick Absobtion,400ml",https://www.amazon.in/Dove-Supple-Bounce-Body-Lotion/dp/B08M4QGSDY/ref=sr_1_50?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-50
54,"Cipla Mamaxpert Stretch Mark Cream to Reduce Stretch Marks & Scars, 60 gm…",https://www.amazon.in/Cipla-Mamaxpert-Stretch-Cream-Reduce/dp/B08D961R52/ref=sr_1_51?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-51
55,"bare body essentials Neck Back Cream for Even toned and Smooth, Combination skin, Shea Butter, 50 gm",https://www.amazon.in/Bare-Body-Essentials-Neck-Cream/dp/B07ZZ7SSQK/ref=sr_1_52?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-52
56,"Lotus Herbals White Glow Skin Whitening and Brightening SPF-25 Hand and Body Lotion, 300ml",https://www.amazon.in/Lotus-Herbals-Whitening-Brightening-SPF-25/dp/B007E9F86Q/ref=sr_1_53?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-53
57,"VENUSIA Max Intensive Moisturizing Lotion For Everyday Use, 300 g",https://www.amazon.in/VENUSIA-Intensive-Moisturizing-Lotion-Everyday/dp/B08P8Q9M9M/ref=sr_1_54?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-54
58,"Dove Light Hydration,Refreshed skin with plant based moisturisers,Paraben Free,Non Oily,Light Weight,Quick Absorption, All Skin Type 400ml",https://www.amazon.in/Dove-Light-Hydration-Body-Lotion/dp/B08M4V76TF/ref=sr_1_55?dchild=1&keywords=Body+Cream&qid=1624283239&sr=8-55
59,"VLCC De Tan Plus White Glow Moisturising Body Lotion SPF 30 PA+++, 350ml",https://www.amazon.in/VLCC-White-Moisturising-Lotion-350ml/dp/B07CPX232F/ref=sr_1_56?dchild=1&keywords=Body+Cream&qid=1624283239&smid=AT95IG9ONZD7S&sr=8-56
