Title,Link,Market size,Forecasted Market Size/ Revenue,CAGR (%) ,Companies ,Geographies/ Regions covered,Segment 1,Segment 2,Segment 3,Segment 4,Sub-segment 1,Sub-segment 2,Sub-segment 3,Sub-segment 4,Level 1,Level 2,Level 3,Level 4
"Tobacco Market Size, Share & Trends Analysis Report By Product (Smokeless, Cigarettes, Cigar & Cigarillos, Next Generation Products, Waterpipes), By Region, And Segment Forecasts, 2021 - 2028",https://www.grandviewresearch.com/industry-analysis/tobacco-market,USD 932.11 billion ,"
USD 1,073.79 billion
",1.8%,"
Pyxus International, Inc., Swedish Match AB, Altria Group, Inc., Korea Tobacco & Ginseng Corporation, Imperial Brands, Philip Morris International, British American Tobacco, Japan Tobacco Inc., Scandinavian Tobacco Group, ITC Limited, China National Tobacco Corporation
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Regional ,,,"Smokeless, Cigarettes, Cigar & Cigarillos, Next Generation Products, Waterpipes, Others","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"U.S., Turkey, Russia, China, India, Brazil, Egypt",,
"Roll-Your-Own Tobacco Product Market Size, Share & Trends Analysis Report By Products (RYO Tobacco, Filter & Paper Tip), By Distribution Channel (Offline, Online), And Segment Forecasts, 2021 - 2028",https://www.grandviewresearch.com/industry-analysis/roll-your-own-tobacco-products-market,USD 7.49 billion ,"
USD 10.42 billion
",4.2%,"
Imperial Brands, British American Tobacco, Japan Tobacco International, Scandinavian Tobacco Group A/S, Altria Group, Inc., Philip Morris International, HBI International, Curved Papers, Inc., Karma Filter Tips, Shine Brands
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Products ,Distribution Channel ,Regional ,,"RYO Tobacco, Rolling Paper & Cigarette Tubes, Injector, Filter & Paper Tip","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"U.S., Germany, U.K., France, China, Australia, Brazil",
"Ready To Drink Cocktails Market Size, Share & Trends Analysis Report By Type (Spirit, Wine, Malt), By Distribution Channel (Hypermarkets/Supermarkets, Online), By Packaging, By Region, And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/ready-to-drink-cocktails-market,USD 649.9 million ,"
USD 1,626.3 million
",12.1%,"
Diageo, Brown-Forman, Pernod Ricard, Bacardi Ltd., Asahi Group Holdings, Ltd., Halewood Wines & Spirits, Shanghai Bacchus Liquor Co., Ltd., Suntory Holdings Ltd., Manchester Drinks, Simple Skiff Beverages, LLC.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Type ,Packaging ,Distribution Channel ,Regional ,"Malt-based, Spirit-based, Wine-based","Bottle, Cans","Supermarkets/Hypermarkets, Online, Liquor Stores","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,"U.S., U.K., Germany, France, China, Japan, Australia, Brazil, South Africa"
"Craft Rum Market Size, Share & Trends Analysis Report By Distribution Channel (On-trade, Off-trade), By Region (North America, Europe, APAC, Central & South America, MEA), And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/craft-rum-market,USD 1.06 billion ,"
USD 1.60 billion
",5.2%,"
Bacardi Limited, Suntory Holdings Limited, Diageo, Maine Craft Distilling, LLC, Charles Merser & Co., Drum & Black Rum Company, Wicked Dolphin Rum, Domaines Ellam and Arizona Craft Beverage, Rockstar Spirits Ltd., Belize Spirits Marketing, Inc.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Distribution Channel ,Regional ,,,"On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,," U.S., Germany, U.K., France, India, Philippines, Brazil",,
"Premium Spirit Market Size, Share & Trends Analysis Report By Product (Vodka, Whiskey, Gin, Tequila, Rum, Brandy), By Distribution Channel (On-trade, Off-trade), By Region, And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/premium-spirit-market,USD 107.74 billion ,"
USD 235.74 billion
",10.3%,"
Diageo, Pernod Ricard, TITO’S HANDMADE VODKA, HITEJINRO CO., LTD, Bacardi Limited, Tanduay Distillers, Inc., Allied Blenders and Distillers Pvt. Ltd. (ABD), Guizhou Moutai Wine Co., Ltd., Alliance Global Group, Inc. (Emperador), ROUST, Brown Forman Corporation
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Vodka, Whiskey, Gin, Tequila, Rum, Brandy, Others","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Germany, The U.K., China, India, Brazil, South Africa",
"Cognac Market Size, Share & Trends Analysis Report By Grade (V.S., V.S.O.P.), By Distribution Channel (On-trade, Off-trade), By Region (North America, Europe, APAC, RoW), And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/cognac-market,USD 3.88 billion ,"
USD 5.09 billion
",3.5%,"
Courvoisier S.A.S., DAVIDOFF OF GENEVA USA ONLINE, INC., E. Rémy Martin & Co, HENNESSY, KELT International, Louis Royer SAS, MAISON FERRAND, Mewkow, Pernod Ricard, Thomas HINE & Co
","North America, Europe, Asia Pacific, Rest of the World",Grade ,Distribution Channel ,Regional ,,"V.S., V.S.O.P., Others","On-trade, Off-trade","North America, Europe, Asia Pacific, Rest of the World",,,,"The U.S., The U.K., Germany, France, Netherlands, China, South Africa",
"Hard Seltzer Market Size, Share & Trends Analysis Report By ABV Content (1.0% To 4.9%, 5.0% To 6.9%), By Distribution Channel (On-trade, Off-trade), By Region, And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/hard-seltzer-market,USD 4.4 billion ,"
USD 14.5 billion
",16.2%,"
Anheuser-Busch InBev, Barefoot Cellars, Blue Marble, Boathouse Beverage Co., Future Proof Brands LLC, CUTWATER SPIRITS, Ficks & Co., HIGH NOON SPIRITS COMPANY, Kona Brewing Co., Lift Bridge Brewing Co.
","Americas, Europe, Middle East & Africa, Asia Pacific",ABV Content ,Distribution Channel ,Regional ,,"1.0% to 4.9%, 5.0% to 6.9%, Others","On-trade, Off-trade","Americas, Europe, Middle East & Africa, Asia Pacific",,,,"The U.S., Canada, Brazil, The U.K., China, Australia, South Korea",
"Snus Market Size, Share & Trends Analysis Report By Product (Loose, Portion (Original, White)), By Region (North America, Europe, Asia Pacific, CSA, MEA), And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/snus-market,USD 2.41 billion ,"
USD 3.70 billion
",5.5%,"
Swedish Match AB, British American Tobacco, Altria Group, Inc., AG Snus, Burger Söhne Sweden AB, Dacapo Silver AB, Fiedler & Lundgren, GN Tobacco, Gordito Oü, Gotlandssnus, Nordic Snus AB, and Skruf Snus
","North America, Europe, Asia Pacific, Central & South America (CSA), Middle East & Africa (MEA)",Product ,Regional ,,,"Loose, Portion","North America, Europe, Asia Pacific, Central & South America (CSA), Middle East & Africa (MEA)",,,"Original, White, Others","The U.S., Sweden, Russia, Norway, India, Indonesia, Bangladesh",,
"Canned Wines Market Size, Share & Trends Analysis Report By Product (Sparkling, Fortified), By Distribution Channel (On-trade, Off-trade, Online Retail), By Region, And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/canned-wines-market,USD 70.3 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Sparkling, Fortified, Others","On-trade, Off-trade, Online Retail","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., The U.K., Germany, France, Japan, Australia, Argentina",
"Spiced Rum Market Size, Share & Trends Analysis Report By Product (Vanilla, Fruit, Mix), By Distribution Channel (On-trade, Off-trade), By Region, And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/spiced-flavored-rum-market,USD 6.69 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Vanilla, Fruit, Mix, Others","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Germany, The U.K., China, India, South Korea, Brazil",
"Vermouth Market Size, Share & Trends Analysis Report By Product (Dry, Sweet), By Distribution Channel (Off Trade, On Trade), By Region (North America, Europe, APAC, CSA, MEA), And Segment Forecasts, 2020 - 2027",https://www.grandviewresearch.com/industry-analysis/vermouth-market,USD 8.7 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Dry Vermouth, Sweet Vermouth","Off Trade, On Trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Spain, France, Italy, China, Japan, Brazil",
"Japanese Whisky Market Size, Share & Trends Analysis Report By Distribution Channel (On-Trade, Off-Trade), By Application (Commercial, Residential), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/japanese-whisky-market,USD 600.2 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Application ,Distribution Channel ,Regional ,,"Commercial, Residential","On-Trade, Off-Trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., The U.K., France, China, Japan",
"Honey Wine Market Size, Share & Trends Analysis Report By Application (Fruits, Herbs, Spices), By Distribution Channel (On trade, Off trade), By Region (North America, Asia Pacific, Europe, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/honey-wine-market,USD 408.45 million ,,10.41%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Fruits, Spices, Herbs, Others","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., France, Italy, U.K., China, Australia, Brazil",
"Champagne Market Size, Share & Trends Analysis Report By Product (Prestige Cuvée, Blanc De Noirs, Blanc De Blancs, Rosé), By Distribution Channel (Off-trade, On-trade), By Region, And Segment Forecasts, 2019 - 2025 ",https://www.grandviewresearch.com/industry-analysis/champagne-market,USD 5.5 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Distribution Channel ,Regional ,,"Prestige Cuvée, Blanc De Noirs, Blanc De Blancs, Rosé Champagne, Others","Off-trade, On-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,"The U.S., France, The U.K., China, Australia, Japan, South Africa",
"Wine Cooler Market Size, Share & Trends Analysis Report By Product (Free-standing, Countertop, Built-in), By Application (Residential, Commercial), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/wine-cooler-market,USD 2.05 billion ,"
USD 3.17 billion
",,"
Haier, LG Electronics, BSH Home Appliances Group. (Siemens AG), Climadi, Shenzhen VRBON Electrical Appliance Co., Ltd., Allavino, Avanti Products, Electrolux, Donlert Electrical Co. Ltd, EuroCave Group
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Regional ,,"Free-standing, Countertop, Built-in","Residential, Commercial","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Germany, The U.K., China, Japan, Brail, South Africa",
"Premium Lager Market Size, Share & Trends Analysis Report By Product (Conventional, Craft), By Distribution Channel (Off-trade, On-trade), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/premium-lager-market,USD 161.1 billion ,,4.5%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Conventional, Craft","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,," The U.S., Germany,  U.K., India, China,  Japan",
"Beer Kegs Market Size, Share & Trends Analysis Report By Raw Material (Steel, Plastic), By Region (North America, Europe, Asia Pacific, Central & South America, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/beer-kegs-market,USD 45.2 billion ,,,"
American Keg Company, LLC, NDL Keg Inc., Shinhan Industrial Co, Ltd, Ningbo BestFriends Beverage Containers Co. Ltd, Blefa GmbH, Schaefer Container Systems, Petainer UK Holdings Ltd, Ardagh Group S.A., Julius Kleemann GmbH & Co KG, The Metal Drum Company
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Raw Material ,Regional ,,,"Steel, Plastic, Others","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Canada, Mexico, Germany, U.K., China, India, Brazil",,
"Heated Tobacco Products Market Size, Share & Trends Analysis Report By Product (Stick, Leaf), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/heated-tobacco-products-htps-market,USD 4.04 billion ,,52.56%,,"North America, Europe, Asia Pacific, Rest of the World",Product ,Distribution Channel ,Regional ,,"Stick, Leaf","Online, Offline","North America, Europe, Asia Pacific, Rest of the World",,,,"The U.S., Canada, Italy, Russia, Japan, South Korea",
"Port Wine Market Size, Share & Trends Analysis Report By Nature (Red, White), By Type (Ruby, Tawny, Vintage), By Distribution Channel (Online, Store-based), By Region (North America, Europe, APAC), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/port-wine-market,USD 825.68 million ,,4.0%,,"North America, Europe, Asia Pacific, Rest of the world",Nature ,Type ,Distribution Channel ,Regional ,"Red, White","Ruby, Tawny, Vintage","Online, Store-based","North America, Europe, Asia Pacific, Rest of the world",,,,"The U.S., Canada, Spain, U.K., China, South Africa"
"Clove Cigarettes Market Size, Share & Trends Analysis Report By Type (Hand Rolled, Machine Rolled Full Flavored, Machine Rolled Low Tar Nicotine), By End User, By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/clove-cigarettes-market,USD 99.45 billion ,"
USD 135.10 billion
",4.5%,"
Philip Morris International Inc., Gudang Garam, Nojorono Tobacco Indonesia, Japan Tobacco, British American Tobacco, Wismilak Group
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Type ,User ,Regional ,,"Hand Rolled Clove Cigarette, Machine Rolled Full Flavored Clove Cigarette, Machine Rolled Low Tar Nicotine","Male, Female","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,"The U.S., Russia, Singapore, Indonesia, Malaysia",
"Menthol Cigarette Market Size, Share & Trends Analysis Report By Capsule (Single Capsule, Double Capsule), By End User (Male, Female), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/menthol-cigarette-market,USD 80.0 billion ,"
USD 99.10 billion
",3.1%,"
Philip Morris International Inc., Imperial Brands plc, Korea Tobacco & Ginseng Corporation, Alfred Dunhill, Ltd., R.J. Reynolds Tobacco Company, British American Tobacco, Commonwealth Brands, Liggett Group, Lorillard Tobacco, Essentra plc
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Capsule ,User ,Regional ,,"Single Capsule, Double Capsule ","Male, Female","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,," The U.S., Russia,  Germany, China,  Indonesia,  Brazil, South Africa",
"Smokeless Tobacco Products Market Size, Share & Trends Analysis Report By Product (Chewing Tobacco, Snuff), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/smokeless-tobacco-products-market,USD 13.6 billion ,,7.2%,"
Altria Group, British American Tobacco, Imperial Tobacco Group, Gallaher Group Plc, Universal Corporation, Reynolds Tobacco Company
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Chewing Tobacco, Snuff, Others","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Canada, Sweden, Norway, India, Algeria, South Africa",
"Organic Tobacco Market Size, Share & Trends Analysis Report By Product (Flue-cured, Sun Cured, Fire Cured), By Application (Smoking, Smokeless), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/organic-tobacco-market,USD 141.8 million ,,7.4%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Regional ,,"Flue-cured, Sun Cured, Fired Cured","Smoking, Smokeless","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Canada, Mexico, Germany, U.K., Japan, China, India, Brazil, South Africa",
"Cider Market Size, Share & Trends Analysis Report By Product (Sparkling, Still, Apple Wine), By Source (Apple, Fruit Flavored, Perry, Other Vegan Sources), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/cider-market,USD 4.33 billion ,,3.1%,"
SABMiller Plc, Heineken N.V., Halewood Wines & Spirits, Distell Group Limited, Carlsberg A/S, C&C Group Plc, Aston Manor Brewery, Diageo plc, Thatchers Cider, Kopparbergs Brewery
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Source ,Regional ,,"Sparkling, Still, Apple wine, Others","Apple, Fruit flavored, Perry, Other vegan sources","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,"The U.S., U.K., China, India, Australia, Brazil",
"Lager Market Size, Share & Trends Analysis Report By Product (Standard, Premium), By Distribution Channel (On-trade, Off-trade), By Region (North America, Europe, APAC, CSA, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/lager-market,USD 366.94 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,"Standard, Premium","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., U.K., Germany, China, Japan, India",
"White Spirits Market Size, Share & Trends Analysis Report By Product (Vodka, Rum, Gin), By Distribution Channel (On-trade, Off-trade), By Region (North America, Europe, APAC, CSA, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/white-spirits-market,USD 51.5 billion ,,,"
Diageo plc, Rémy Cointreau, Bacardi Limited, Pernod Ricard, The Brown - Forman, Beam Suntory, Inc., Radico Khaitan, Stock Spirits Group, Hite Jinro Co Ltd, Constellation Brands Inc.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Distribution Channel ,Regional ,,"Vodka, Rum, Gin, Others","On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,"The U.S., U.K., China, India, Brazil",
"Cigar & Cigarillos Market Size, Share & Trends Analysis Report By Product (Mass Cigar, Premium Cigar), By Flavor (Tobacco/No Flavor, Flavored), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/cigar-cigarillos-market,USD 16.99 billion ,"
USD 21.02 billion
",3.1%,"
Altria Group, Inc., Habanos S.A., Scandinavian Tobacco Group A/S, Gurkha Cigars, Swisher International, Inc., Agio Cigars, Swedish Match AB, OETTINGER DAVIDOFF AG, Drew Estate, Trendsettah USA, Inc.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Flavor ,Regional ,,"Mass, Premium","Tobacco/No Flavor, Flavored","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Germany, The U.K., Spain, France, China, Australia",
"Whiskey Market Size, Share & Trends Analysis Report By Product (Malt, Wheat, Rye, Corn, Blended), By Quality (Premium, High-end Premium, Super Premium), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/whiskey-market,USD 57.96 billion ,,6.4%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Quality ,Regional ,,"Malt, Wheat, Rye, Corn, Blended, Others","Premium, High-End Premium, Super Premium","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"The U.S., Canada, U.K., France, Spain, India, Japan, China, Brazil",
"U.S. Wine Market Size, Share & Trends Analysis Report, By Product (Table Wine, Dessert Wine, Sparkling Wine), By Distribution (On-trade, Off-trade), Competitive Landscape, And Segment Forecasts, 2018 - 2025",https://www.grandviewresearch.com/industry-analysis/us-wine-market,USD 61.80 billion ,,,,,Product ,Distribution ,,,"Table Wine, Dessert Wine, Sparkling Wine","On-trade, Off-trade",,,,,,
"U.S. Tobacco Market Size, Share & Trends Analysis Report By Product Type (Cigarettes, Smoking Tobacco, Smokeless Tobacco, Cigars & Cigarillos), Competitive Landscape And Segment Forecasts, 2018 - 2025",https://www.grandviewresearch.com/industry-analysis/us-tobacco-market,USD 100.3 billion ,,,,,Product Type ,,,,"Cigarettes, Smoking Tobacco, Smokeless Tobacco, Cigars & Cigarillos",,,,,,,
"U.S. Beer and Cider Market Size, Share & Trends Analysis Report By Product (Beer, Cider), And Segment Forecasts, 2018 - 2025",https://www.grandviewresearch.com/industry-analysis/us-beer-cider-market,USD 110.46 billion ,,,,,,,,,,,,,,,,
"Craft Spirits Market Size, Share & Trends Analysis Report By Distiller Size (Large, Medium, Small), By Product (Whiskey, Vodka, Gin, Rum, Brandy, Liqueur), By Region, And Segment Forecasts, 2018 - 2025",https://www.grandviewresearch.com/industry-analysis/craft-spirits-market,USD 6.13 billion ,,33.4%,,,,,,,,,,,,,,
"Craft Beer Market Size, Share & Trends Analysis Report By Distribution (On-trade, Off-trade), By Region (North America, Europe, APAC, Central & South America, MEA), By Country (U.S., Germany, Australia, Japan), And Segment Forecasts, 2018 - 2025",https://www.grandviewresearch.com/industry-analysis/craft-beer-market,USD 85.02 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Distribution ,Regional ,,,"On-trade, Off-trade","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,"U.S., Germany, UK, China, India, Japan, Australia, New Zealand, Brazil, South Africa",,
"Beer Market Analysis By Product (Light, Strong), By Production (Macro, Micro), By Category (Premium, Super Premium, Normal), By Packaging (Canned, Bottled, Draught) And Segment Forecasts To 2022",https://www.grandviewresearch.com/industry-analysis/beer-market,USD 485.2 billion ,,,,,,,,,,,,,,,,
