Title,Link,Market size,Forecasted Market Size/ Revenue,CAGR (%) ,Companies ,Geographies/ Regions covered,Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Segment 6,Sub-segment 1,Sub-segment 2,Sub-segment 3,Sub-segment 4,Sub-segment 5,Sub-segment 6,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6
"Baby Apparel Market Size, Share & Trends Analysis Report By Product (Outerwear, Underwear), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/baby-apparel-market,USD 135.5 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Outerwear, Underwear","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"U.S., U.K., Germany, France, China, India, Brazil",,,
"Toddler Wear Market Size, Share & Trends Analysis Report By Product (Apparel, Footwear), By Distribution Channel (Online, Offline) By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/toddler-wear-market,USD 185.68 billion ,,6.22%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Apparel, Footwear, Others","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., China, Brazil",,,
"Baselayer Compression Shirts Market Size, Share & Trends Analysis Report By End User (Male, Female), By Distribution Channel (Hypermarket & Supermarket, Specialty Stores, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/baselayer-compression-shirts-market,USD 357.4 million ,,5.1%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",User ,Distribution Channel ,Regional ,,,,"Male, Female","Hypermarket & Supermarket, Specialty Store, Online, Others","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., The U.K., Germany, China, India, Brazil",,,
"Flip Flops Market Size, Share & Trends Analysis Report By End User (Female, Male), By Distribution Channel (Online, Offline), By Region (North America, APAC, Europe, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/flip-flops-market,USD 17.8 billion ,,4.2%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",User ,Distribution Channel ,Regional ,,,,"Female, Male","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., China, Japan, Brazil, South Africa",,,
"Yoga Clothing Market Size, Share & Trends Analysis Report By Application (Men, Women, Children), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/yoga-clothing-market,USD 31.3 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Application ,Distribution Channel ,Regional ,,,,"Men, Women, Children","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., The U.K., Germany, China, India, Brazil, South Africa",,,
"Smart Shoes Market Size, Share & Trends Analysis Report By End User (Male, Female), By Distribution Channel (Hypermarket/Supermarket, Specialty Stores, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/smart-shoes-market,USD 151.6 million ,,20.2%,,"North America , Europe, Asia Pacific, Central & South America, Middle East & Africa",User ,Distribution Channel ,Regional ,,,,"Male, Female","Hypermarket/Supermarket, Specialty Stores, Online","North America , Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, The U.K., China, India, Brazil",,,
"Anti-fatigue Mats Market Size, Share & Trends Analysis Report By Application (Industrial, Commercial, Residential), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/anti-fatigue-mats-market,USD 1.5 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Application ,Distribution Channel ,Regional ,,,,"Industrial, Commercial, Residential","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,," The U.S., The U.K.,  Germany, India,  China,  Brazil, South Africa",,,
"Stuffed Animal & Plush Toys Market Size, Share & Trends Analysis Report By Product (Stuffed Animals, Cartoon Toys, Action Figures), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/stuffed-animal-plush-toys-market,USD 7.98 billion ,,7.61%,,"North America, Europe, Asia Pacific, Middle East & Africa, Central & South America",Product ,Distribution Channel ,Regional ,,,,"Stuffed Animals, Cartoon Toys, Action Figures, Others","Online, Offline","North America, Europe, Asia Pacific, Middle East & Africa, Central & South America",,,,,,"The U.S., Germany, France, China, India, South Africa, Brazil",,,
"Neckwear Market Size, Share & Trends Analysis Report by Product (Neckties, Bowties), By Wearing Type (Self-tied and Pre-tied), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/neckwear-market,USD 3.7 billion ,,2.1%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Wearing Type ,Regional ,,,,"Neckties, Bowties, Others","Self-tied, Pre-tied","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"The U.S., Germany, U.K., China, India, Brazil, Nigeria",,,
"Cashmere Clothing Market Size, Share & Trends Analysis Report By Product (Sweaters & Sweatshirts, Pants & Trousers, Tees & Polo), By End User (Men, Women), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/cashmere-clothing-market,USD 2.66 billion ,,3.96%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,User ,Regional ,,,,"Sweaters & Coats, Pants & Trousers, Tees & Polo, Others","Men, Women","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, Italy, China, Japan, Brazil, South Africa",,,
"Hosiery Market Size, Share & Trends Analysis Report By Product (Sheer, Non-sheer), By Application (Women, Men), By Region (North America, Europe, APAC, CSA, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/hosiery-market,USD 33.6 billion ,"
USD 44.2 billion
",4.0%,"
Gilden Activewear Inc., Hanesbrands, Spanx, Inc., Golden Lady, Gatta Hosiery USA LLC, CSP INTERNATIONAL FASHION GROUP S.P.A., Adidas America Inc., Jockey, Carolina hosiery
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Regional ,,,,"Sheer, Non-sheer","Women, Men","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., The U.K., Germany, China, India, Brazil",,,
"Fishing Rods Market Size, Share & Trends Analysis Report By Product (Spinning, Fly Fishing), By Raw Material, By Application, By Distribution Channel, By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/fishing-rods-market,USD 909.4 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Raw Material ,Application ,Distribution Channel ,Regional ,,"Spinning Rods, Fly Fishing Rods, Casting Rods, Others","Bamboo, Fiberglass, Carbon Fiber, Others","Competitive Casting, Recreational, Commercial, Others","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., U.K., Germany, France, Japan, Australia, New Zealand",
"Spectacle Market Size, Share & Trends Analysis Report By Parts (Frames, Lens), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/spectacle-market,USD 78.93 billion ,,2.4%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Parts ,Distribution Channel ,Regional ,,,,"Frames, Lens","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"The U.S., Germany, U.K., China, India, Brazil",,,
"School Bags Market Size, Share & Trends Analysis Report By Fabric (Canvas, Polyesters, Nylon, Leather), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/school-bags-market,USD 16.77 billion ,,5.6%,"
Nike, Puma, Delsey, Targus Inc., VIP Industries, Belmil, Herschel Supply Company
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Fabric ,Distribution Channel ,Regional ,,,,"Canvas, Polyesters, Nylon, Leather, Others","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"The U.S., Germany, U.K., China, India, Brazil, Saudi Arabia",,,
"Mobile Phone Protective Cover Market Size, Share & Trends Analysis Report By Product (Body Glove, Pouch, Phone Skin, Hybrid Case), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/mobile-phone-protective-cover-market,USD 21.4 billion ,"
USD 35.5 billion
",7.5%,"
Otter Products LLC, Shenzhen Ipaky Electronic Co., Ltd, CG Mobile, Incipio, LLC, Griffin Technology, Amzer, Belkin International, Inc., XtremeGuard
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Body Glove, Pouch, Phone Skin, Hybrid Cases, Others","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., China, India, Brazil, Saudi Arabia",,,
"Mountain Bike Shoes Market Size, Share & Trends Analysis Report By End User (Male, Female), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/mountain-bike-shoes-market,USD 518.3 million ,,6.4%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",User ,Distribution Channel ,Regional ,,,,"Male, Female","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"The U.S., Germany, France, U.K., China, Japan, Brazil",,,
"Vape Cartridge Market Size, Share & Trends Analysis Report By Product (Plastic, Glass, Metal), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/vape-cartridge-market,USD 571.1 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Plastic, Glass, Metal","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Canada, U.K., Germany, China, Japan, Brazil, South Africa",,,
"Portable Solar Charger Market Size, Share & Trends Analysis Report By Product (Small Portable, Foldable, Backpack), By Application (Individual, Defense), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/portable-solar-charger-market,USD 433.8 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Regional ,,,,"Small Portable, Foldable, Backpack","Individual, Defense","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., France, China, India, Brazil",,,
"Camera Straps Market Size, Share & Trends Analysis Report By Application (Personal, Commercial), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/camera-straps-market,USD 254.9 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Application ,Distribution Channel ,Regional ,,,,"Personal, Commercial","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,," The U.S., U.K.,  Germany, China,  India,  Brazil, South Africa",,,
"Airsoft Guns Market Size, Share & Trends Analysis Report By Product (Handgun, Rifle, Shotgun, Muzzle Loading), By Distribution Channel (Online, Offline), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/airsoft-guns-market,USD 1.5 billion ,"
USD 2.45 billion
",,"
VALKEN SPORTS, Colt's Manufacturing Company, ICS Airsoft, Inc., Crosman Corporation, Lancer Tactical, Kriss USA, G&G ARMAMENT TAIWAN LTD, Ballistic Breakthru Gunnery Corporation, A&K Airsoft, Tokyo Marui
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Handgun, Rifle, Shotgun, Muzzle Loading","Online, Offline","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,," The U.S., The U.K.,  Germany, Japan,  China,  Brazil, South Africa",,,
"Loafers Market Size, Share & Trends Analysis Report By Product (Leather, Fabric), By Distribution Channel (Specialty Stores, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/loafers-market,USD 24.1 billion ,"
USD 31.37 billion
",,"
The Rockport Group, Wolf and Shepherd, Clark International, Lee Cooper, Hush Puppies, PUMA, WOODLAND, Relaxo Footwears Limited, BACCA BUCCI FASHIONS PVT. LTD., Allen Edmonds Corporation.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Leather, Fabric, Others","Supermarkets & Hypermarkets, Specialty Stores, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,," The U.S., U.K.,  Germany, China,  India,  Brazil, South Africa",,,
"Snow Sports Apparel Market Size, Share & Trends Analysis Report By Product (Top Apparel, Bottom Apparel, Accessories), By Application, By Distribution Channel, By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/snow-sports-apparel-market,USD 2.4 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Distribution Channel ,Regional ,,,"Top Apparel, Bottom Apparel, Accessories","Men, Women","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,"Insulated Shell, Shell, Fleece, Soft Shell, Insulated Shell, Shell, Others, Handwear, Baselayer, Headwear",,,"The U.S., Germany, U.K., China, Australia, Brazil, South Africa",,
"Electric Guitars Market Size, Share & Trends Analysis Report By Product (Solid Body, Semi-hollow Body, Hollow Body), By Distribution Channel (Offline, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/electric-guitars-market,USD 1.2 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Distribution Channel ,Regional ,,,,"Solid-Body, Semi-hollow Body, Hollow Body","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., U.K., Germany, France, China, India, Brazil",,,
"Chalcedony Earrings Market Size, Share & Trends Analysis Report By Distribution Channel (Retail Store, Teleshopping, Online), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/chalcedony-earrings-market,USD 4.16 billion ,,10.5%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Distribution Channel ,Regional ,,,,,"Retail Store, Teleshopping, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, The U.K., China, India, Brazil",,,,
"Hydration Belt Market Size, Share & Trends Analysis Report By Product (With Bottle, Without Bottle), By Form, By Protective Medium, By Capacity, By Distribution Channel, By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/hydration-belt-market,USD 25.2 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Form ,Protective Medium ,Capacity ,Distribution Channel ,Regional ,"With Bottle, Without Bottle","Hard Bottle Hydration Belt, Soft Flask Hydration Belt","Insulating, Non-insulating","Single Bottle, Double Bottle, Multiple Bottle","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"The U.S., Germany, U.K., India, China, Brazil, South Africa"
"Oil Dispersible Color Market Size, Share & Trends Analysis Report By Product (Natural, Synthetic), By Application (Food & Beverages, Cosmetics, Pharmaceuticals), By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/oil-dispersible-color-market,USD 812.2 million ,,5.8%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Regional ,,,,"Natural, Synthetic","Food & Beverages, Personal Care, Pharmaceuticals","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., China, India, Brazil",,,
"Squash Rackets Market Size, Share & Trends Analysis Report By Distribution Channel (Brick & Mortar, Online), By Raw Material (Carbon Fiber, Aluminum), By Region (North America, APAC, Europe), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/squash-rackets-market,USD 185.2 million ,,3.6%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Raw Material ,Distribution Channel ,Regional ,,,,"Carbon Fiber, Aluminum, Others","Brick & Mortar, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., The U.K., Germany, France, China, India, Egypt",,,
"Laptop Backpack Market Size, Share & Trends Analysis Report By Application (Business, Students), By Distribution Channel (Hypermarkets & Supermarkets, Online), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/laptop-backpack-market,USD 1.0 billion ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Application ,Distribution Channel ,Regional ,,,,"Business, Students, Others","Hypermarkets & Supermarkets, Convenience Stores, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, The U.K., China, India, Brazil, Saudi Arabia",,,
"Kids Travel Bags Market Size, Share & Trends Analysis Report By Product Type (Trolley, Backpack), By Distribution Channel (Hypermarket/Supermarket, Online), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/kids-travel-bags-market,USD 185.5 million ,,,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product Type ,Distribution Channel ,Regional ,,,,"Trolley, Backpack, Others","Hypermarket/Supermarket, Specialty Stores, Online, Others","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,," The U.S., Germany,  The U.K., China, India,  Brazil",,,
"Denim Jeans Market Size, Share & Trends Analysis Report By End User (Children, Men, Women), By Sales Channel (Offline, Online), By Region (North America, APAC, Europe, MEA), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/denim-jeans-market,USD 64.62 billion ,,6.81%,"
Levi Strauss & Co., VF Corp., The Gap, Inc., H&M Hennes & Mauritz AB, Kering S.A., Pepe Jeans S.L., PVH Corp., Bestseller A/S, U.S. Polo Assn.
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Sales Channel ,User ,Regional ,,,,"Online, Offline","Men, Women, Children","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Germany, U.K., China, Japan, Brazil",,,
"Ski Equipment & Gear Market Size, Share & Trends Analysis Report By Product (Clothing, Head Gear, Footwear, Ski and Poles), By Application (Male, Female), By Distribution Channel, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/ski-equipment-gear-market,USD 1.4 billion ,"
USD 1.64 billion
",2.7%,"
Amer Sports Oyj, The Burton Corporation, Fischer Beteilgungsverwaltungs GmbH, Skis Rassignol S.A., Icelantic LLC, Helly Hansen, Coalition Snow
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Product ,Application ,Distribution Channel ,Regional ,,,"Clothing, Hear Gear, Ski and Poles, Footwear, Others","Male, Female, Kids","Supermarkets/Hypermarkets, Convenience Stores, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"The U.S., Canada, Germany, U.K., Russia, India, Japan",,
"Footwear Market Size, Share & Trends Analysis Report By Type (Athletic, Non Athletic), By End User (Men, Women, Children), By Region (North America, MEA, APAC, Europe, Central & South America), And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/footwear-market,USD 207.6 billion ,"
USD 269.9 billion
",3.8%,"
Nike, Inc., Adidas America, Inc., PUMA, Geox S.p.A., Timberland, Skechers USA, Inc., Ecco Sko A/S, Crocs Retail, Inc., Under Armour Inc., Wolverine World Wide, Inc
","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",Type ,End User ,Regional ,,,,"Athletic, Non athletic","Women, Men, Children","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa",,,,,,"U.S., U.K., China, India, Brazil",,,
"Men’s Wear Market Size, Share & Trends Analysis Report By Product (Clothing, Accessories, Footwear), By Distribution Channel (Offline, Online) By Region, And Segment Forecasts, 2019 - 2025",https://www.grandviewresearch.com/industry-analysis/mens-wear-market,USD 483.0 billion ,,6.3%,,"North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",Product ,Distribution Channel ,Regional ,,,,"Clothing/Apparel, Accessories, Footwear","Offline, Online","North America, Europe, Asia Pacific, Central & South America, Middle East & Africa (MEA)",,,,,,"U.S., Germany, U.K., China, India, Japan, Brazil, UAE",,,
